IsActive,Code,Description,Supplier,Brand,Category,Price,On Hand,Minimum,Maximum,Cost,COG,YTD,Package
TRUE,AGBALANCE335M,AG balance 355ml,VENUS,AG,RETAIL,30,2,2,2,0,0,27,FALSE
TRUE,AGBOOST355ML,AG Boost 355ml,VENUS,AG,RETAIL,30,3,2,2,18,54,0,FALSE
TRUE,AGCLOUD107ML,AG Cloud 107ml,VENUS,AG,RETAIL,26,4,2,2,15.6,62.4,23.4,FALSE
TRUE,AGDRYLIFT44ML,AG Dry Lift 44ml,VENUS,AG,RETAIL,24,1,2,2,14.4,14.4,43.2,FALSE
TRUE,AGREMEDY148ML,AG Remedy 148ml,VENUS,AG,RETAIL,26,3,2,2,15.6,46.8,0,FALSE
TRUE,AGROSEHIP89ML,AG Rosehip Balm 89ml,VENUS,AG,RETAIL,28,3,2,2,16.8,50.4,0,FALSE
TRUE,DMPM9.1G,Design me Puff me 1.9g,VENUS,DM,RETAIL,19.5,3,2,2,9.75,29.25,35.1,FALSE
TRUE,DMPML9.1G,Design me Puff me light 9.1g,VENUS,DM,RETAIL,19.5,3,2,2,9.75,29.25,17.55,FALSE
TRUE,ELCHIM DIFFUSE,Elchim diffuser,,,RETAIL,40,2,0,0,20,40,40,FALSE
TRUE,ELCHIM DRYER,elchim dryer,,,,249,3,0,0,139,417,1269.9,FALSE
TRUE,KM AGL 150ML,KM Anti gravity lotion 150ml,TBBS,KM,RETAIL,32,4,1,1,16,64,44.8,FALSE
TRUE,KM BB 350M,KM Body builder 350m,TBBS,KM,RETAIL,34.5,0,0,0,17.25,0,110.4,FALSE
TRUE,KM DO 250ML,KM Doo over 250ml,TBBS,KM,RETAIL,34.5,1,2,2,17.25,17.25,100.05,FALSE
TRUE,KM ER 100G,KM Easy rider 100g,TBBS,KM,RETAIL,32,1,1,1,16,16,60.8,FALSE
TRUE,KM KC 200ML,KM Killer curls 200ml,TBBS,KM,RETAIL,40,2,1,1,20,40,72,FALSE
TRUE,KM ML 150ML,KM Motion lotion 150ml,TBBS,KM,RETAIL,32,0,2,2,16,0,201.6,FALSE
TRUE,KM NR 100G,KM Night Rider 100g,TBBS,KM,RETAIL,32,0,2,2,16,0,208,FALSE
TRUE,KM RRG 100G,KM Rough Rider 100g,TBBS,KM,RETAIL,32,0,0,0,16,0,16,FALSE
TRUE,KM SA 200M,KM Smooth Again 200ml,TBBS,KM,RETAIL,40,0,0,0,20,0,40,FALSE
TRUE,LP HTU AUBURN,LP hair touch up Auburn 59ml,LOREAL,LOREAL,RETAIL,20.5,4,2,2,12.3,49.2,0,FALSE
TRUE,LP HTU BLACK,LP hair touch up Dbrown/black,LOREAL,LOREAL,RETAIL,20.5,4,2,2,12.3,49.2,0,FALSE
TRUE,LP HTU BROWN,LP hair touch up brown 59ml,LOREAL,LOREAL,RETAIL,20.5,2,2,2,12.3,24.6,36.9,FALSE
TRUE,LP HTU DBLONDE,LP hair touch up dark blond 59,LOREAL,LOREAL,RETAIL,20.5,3,2,2,12.3,36.9,18.45,FALSE
TRUE,LP HTU LBROWN,LP hair touch up light brown 5,LOREAL,LOREAL,RETAIL,20.5,3,2,2,12.3,36.9,18.45,FALSE
TRUE,LP SILVE SH300,LP Silver Shampoo 300ml,LOREAL,LOREAL,RETAIL,25.5,1,2,2,15.3,15.3,45.9,FALSE
TRUE,LPHOM ST150M,LP homme strong 150m,LOREAL,LOREAL,RETAIL,20.5,1,2,2,0,0,58.02,FALSE
TRUE,LPSB CON250M,LP Smart Bond con 250ml,LOREAL,LOREAL,RETAIL,31,2,2,2,17.99,35.98,27.9,FALSE
TRUE,LPTAAIRFIX400M,LP TA air fix 400ml,LOREAL,LOREAL,RETAIL,23.5,2,2,2,7.05,14.1,0,FALSE
TRUE,LPTACON150M,LP TA constructor 150m,LOREAL,LOREAL,RETAIL,24.5,2,2,2,14.4,28.8,0,FALSE
TRUE,LPWSBEACHWAVE1,LP wild stylers beach waves 15,LOREAL,LOREAL,RETAIL,27,3,3,3,15.45,46.35,24.3,FALSE
TRUE,LPWSCREPAGE200,LP wild stylers crepage de chi,LOREAL,LOREAL,RETAIL,25.5,2,2,2,14.7,29.4,0,FALSE
TRUE,LPWSDEPOLISH,LP wild stylers depolish 100ml,LOREAL,LOREAL,RETAIL,25,3,3,3,14.7,44.1,14.7,FALSE
TRUE,LPWSSAVAGEPANA,LP wild stylers savage panache,LOREAL,LOREAL,RETAIL,26,3,3,3,15.45,46.35,23.4,FALSE
TRUE,LPWSSCRUFF150M,LP wild stylers scruff me 150m,LOREAL,LOREAL,RETAIL,25,1,3,3,14.7,14.7,45,FALSE
TRUE,MISC,,,,,0,-3,0,0,0,0,72.72,FALSE
TRUE,NEUAO75M,NeuMa Argan Oil 75ml,TBBS,KM,RETAIL,33,0,0,0,16.5,0,29.7,FALSE
TRUE,NEUBDL250ML,NeuMa Blowdry Lotion 250ml,TBBS,KM,RETAIL,33,0,0,0,16.5,0,29.7,FALSE
TRUE,NEUCLAY50G,NeuMa Clay 50g,TBBS,KM,RETAIL,32,1,1,1,16,16,28.8,FALSE
TRUE,POCF200ML,PO color fanatic 200ml,LOREAL,PURE,RETAIL,30.5,4,3,3,18.3,73.2,167.75,FALSE
TRUE,POCF30ML,PO color fanatic 30ml,LOREAL,PURE,RETAIL,9.25,8,3,3,5.55,44.4,17.57,FALSE
TRUE,POCVCON250ML,PO clean volume con 250ml,LOREAL,PURE,RETAIL,37.25,1,2,2,22.35,22.35,135.95,FALSE
TRUE,POCVILM145M,PO CV instant levitation mist,LOREAL,PURE,RETAIL,39.33,1,2,2,23.6,23.6,70.8,FALSE
TRUE,POCVM238G,PO clean volume mousse 238g,LOREAL,PURE,RETAIL,40.33,2,2,2,24.2,48.4,36.3,FALSE
TRUE,POCVSH250ML,PO Clean Volume sh 250ml,LOREAL,PURE,RETAIL,34.15,1,2,2,20.5,20.5,126.34,FALSE
TRUE,POHCON250ML,PO hydrate con 250ml,LOREAL,PURE,RETAIL,37.25,4,4,4,22.35,89.4,104.29,FALSE
TRUE,POHSCON250ML,PO hydrate sheer con 250ml,LOREAL,PURE,RETAIL,37.25,2,2,2,22.35,44.7,67.04,FALSE
TRUE,POHSH250ML,PO hydrate sh  250ml,LOREAL,PURE,RETAIL,34.15,2,4,4,20.5,41,155.36,FALSE
TRUE,POHSM150ML,PO Hydrate superfood masque150,LOREAL,PURE,RETAIL,40.33,2,2,2,24.2,48.4,151.24,FALSE
TRUE,POHSSH250ML,PO Hydrate sheer sh 250ml,LOREAL,PURE,RETAIL,34.15,2,2,2,20.5,41,153.65,FALSE
TRUE,POP4PCB100ML,PO P4P Cool Blonde 100ml,LOREAL,PURE,RETAIL,39.35,2,2,2,23.6,47.2,0,FALSE
TRUE,POP4PCON250M,PO perfect 4 platinum con 250m,LOREAL,PURE,RETAIL,37.25,2,2,2,22.35,44.7,33.52,FALSE
TRUE,POP4PMF145M,PO p4p Miracle filler145ml,LOREAL,PURE,RETAIL,31.1,3,2,2,9.325,27.975,0,FALSE
TRUE,POP4PRR200M,PO p4p Reconstruct Repair 200m,LOREAL,PURE,RETAIL,40.35,2,2,2,24.2,48.4,0,FALSE
TRUE,POP4PSH250ML,PO p4p shampoo 250ml,LOREAL,PURE,RETAIL,34.15,2,2,2,20.5,41,30.73,FALSE
TRUE,POPUR SH250,PO Purify sh 250ml,LOREAL,PURE,RETAIL,34.15,2,2,2,20.5,41,61.46,FALSE
TRUE,POSCCON250ML,PO strength cure con 250ml,LOREAL,PURE,RETAIL,37.25,3,2,2,22.35,67.05,70.77,FALSE
TRUE,POSCCON50ML,PO strength cure con 50ml,LOREAL,PURE,RETAIL,9.25,6,2,2,5.55,33.3,0,FALSE
TRUE,POSCFL100ML,PO SC fabulous lengths 95ml,LOREAL,PURE,RETAIL,40.35,2,2,2,24.2,48.4,0,FALSE
TRUE,POSCSH250ML,PO strength cure sh 250ml,LOREAL,PURE,RETAIL,34.15,1,2,2,20.5,20.5,155.36,FALSE
TRUE,POSCSH50ML,PO strength cure sh 50ml,LOREAL,PURE,RETAIL,9.25,5,2,2,5.55,27.75,9.25,FALSE
TRUE,POSCSM150ML,PO SC superfood masque 150ml,LOREAL,PURE,RETAIL,40.33,3,2,2,24.2,72.6,38.31,FALSE
TRUE,SHU AMPLE150M,Shu ample angora150m,SHU,SHU,RETAIL,42,4,3,3,21,84,37.8,FALSE
TRUE,SHU BB FINE150,Shu BB serum fine 150m,SHU,SHU,RETAIL,42,2,3,3,21,42,37.8,FALSE
TRUE,SHU BB THIC150,Shu BB cream thick 150m,SHU,SHU,RETAIL,42,2,3,3,21,42,37.8,FALSE
TRUE,SHU CL CON250M,Shu color lustre con 250ml,SHU,SHU,RETAIL,56,3,3,3,28,84,109.2,FALSE
TRUE,SHU CL DRY138G,Shu color lustre drycleaner138,SHU,SHU,RETAIL,42,3,3,3,21,63,0,FALSE
TRUE,SHU CL MILK150,Shu Color lustre thermomilk150,SHU,SHU,RETAIL,56,3,3,3,28,84,0,FALSE
TRUE,SHU CL SH300M,Shu color lustre sh 300ml,SHU,SHU,RETAIL,46,3,3,3,23,69,89.7,FALSE
TRUE,SHU CL TRE200M,Shu color lustre treatment 200,SHU,SHU,RETAIL,66,3,3,3,33,99,0,FALSE
TRUE,SHU CLAY 75G,Shu clay definer 75g,SHU,SHU,RETAIL,42,4,3,3,21,84,0,FALSE
TRUE,SHU CO CON250,Shu cleansing oil con 250m,SHU,SHU,RETAIL,56,-3,3,3,28,-84,246.4,FALSE
TRUE,SHU CO SH400M,Shu cleansing oil sh400ml,SHU,SHU,RETAIL,56,5,3,3,28,140,501.2,FALSE
TRUE,SHU COTTON75M,Shu cotton uzu 75m,SHU,SHU,RETAIL,42,2,3,3,21,42,153.3,FALSE
TRUE,SHU EA CM 250M,Shu essence absolue C.milk 250,SHU,SHU,RETAIL,56,-1,3,3,28,-28,302.4,FALSE
TRUE,SHU EA CREA150,Shu essence absolue cream c150,SHU,SHU,RETAIL,69,3,3,3,34.5,103.5,0,FALSE
TRUE,SHU EA NIGH100,Shu essence absolue night 100,SHU,SHU,RETAIL,69,3,3,3,34.5,103.5,0,FALSE
TRUE,SHU EA OIL 150,Shu essence absolue oil 150m,SHU,SHU,RETAIL,69,1,3,3,34.5,34.5,476.1,FALSE
TRUE,SHU FIBER150,Shu fiber lift 150ml,SHU,SHU,RETAIL,42,3,3,3,21,63,0,FALSE
TRUE,SHU KENGO100M,Shu kengo feather 100m,SHU,SHU,RETAIL,42,0,3,3,21,0,0,FALSE
TRUE,SHU KW 150ML,Shu Kaze Wave 150ml,SHU,SHU,RETAIL,42,3,2,2,21,63,0,FALSE
TRUE,SHU MASTER75M,Shu master wax 75m,SHU,SHU,RETAIL,42,3,3,3,21,63,0,FALSE
TRUE,SHU MV CON250,Shu muroto volume con250,SHU,SHU,RETAIL,56,3,3,3,28,84,0,FALSE
TRUE,SHU MV SH300,Shu Muroto volume sh300,SHU,SHU,RETAIL,46,2,3,3,23,46,41.4,FALSE
TRUE,SHU SATIN 250M,Shu Satin design 250ml,SHU,SHU,RETAIL,42,3,3,3,21,63,0,FALSE
TRUE,SHU SB CON 250,Shu silk bloom con 250,SHU,SHU,RETAIL,56,2,3,3,28,56,46,FALSE
TRUE,SHU SB MASQ200,Shu silk bloom masque200,SHU,SHU,RETAIL,66,2,3,3,33,66,59.4,FALSE
TRUE,SHU SB SH300,Shu silk bloom sh300ml,SHU,SHU,RETAIL,46,2,3,3,23,46,41.4,FALSE
TRUE,SHU SHAPE71G,Shu shape paste 71g,SHU,SHU,RETAIL,42,4,3,3,21,84,79.8,FALSE
TRUE,SHU SHEER 226G,Shu Sheer lacquer 226g,SHU,SHU,RETAIL,42,3,3,3,21,63,42,FALSE
TRUE,SHU STRAIGH185,Shu straightforward 185ml,SHU,SHU,RETAIL,42,3,3,3,21,63,0,FALSE
TRUE,SHU TEXTURE193,Shu texture wave 193g,SHU,SHU,RETAIL,42,3,3,3,21,63,75.6,FALSE
TRUE,SHU UM CON250,Shu urban moisture con250,SHU,SHU,RETAIL,56,2,3,3,28,56,50.4,FALSE
TRUE,SHU UM LEAV100,Shu urban moisture leavein100,SHU,SHU,RETAIL,50,3,3,3,25,75,0,FALSE
TRUE,SHU UM MASK200,Shu urban moisture masque200,SHU,SHU,RETAIL,66,2,3,3,33,66,59.4,FALSE
TRUE,SHU UM SH300,Shu urban moisture sh 300,SHU,SHU,RETAIL,56,1,3,3,46,46,91.8,FALSE
TRUE,SHU UR CON250,Shu ultimate remedy con250,SHU,SHU,RETAIL,56,3,3,3,28,84,0,FALSE
TRUE,SHU UR MAS200,Shu ultimae remedy masque200,SHU,SHU,RETAIL,66,2,3,3,33,66,59.4,FALSE
TRUE,SHU UR SERUM30,Shu ultimate remedy serum 30m,SHU,SHU,RETAIL,56,2,3,3,28,56,56,FALSE
TRUE,SHU UR SH300,shu ultimate remedy sh300,SHU,SHU,RETAIL,46,3,3,3,23,69,0,FALSE
TRUE,SHU VM 2G,Shu Volume Maker 2g,SHU,SHU,RETAIL,50,3,1,1,25,75,0,FALSE
TRUE,SHU WONDER150,Shu wonder worker 150ml,SHU,SHU,RETAIL,42,1,3,3,21,21,75.6,FALSE